Base,Link,Mantenedor,Cidade,Estado,Pais,Bandeira,Categoria,Tags
Portal da Transparência do Município de Rio Branco,http://transparencia.riobranco.ac.gov.br/,Rio Branco,Rio Branco,AC,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Maceió,http://www.transparencia.maceio.al.gov.br/,Maceió,Maceió,AL,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Macapá,http://transparencia.macapa.ap.gov.br/transparenciafinancas/,Macapá,Macapá,AP,Brasil,Brasil,,Municipal
Prefeitura Municipal de Alvarães,https://transparenciamunicipalaam.org.br/,Alvarães,Alvarães,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Amaturá,http://www.amatura.am.gov.br/109/Transparencia/,Amaturá,Amaturá,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Anamã,https://transparenciamunicipalaam.org.br/,Anamã,Anamã,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Anori,https://transparenciamunicipalaam.org.br/,Anori,Anori,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Atalaia do Norte,https://transparenciamunicipalaam.org.br/,Atalaia do Norte,Atalaia do Norte,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Autazes,http://servicos.autazes.am.gov.br/portaltransparencia/,Autazes,Autazes,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Barcelos,https://transparenciamunicipalaam.org.br/,Barcelos,Barcelos,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Barreirinha,https://transparenciamunicipalaam.org.br/,Barreirinha,Barreirinha,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Benjamin Constant,https://transparenciamunicipalaam.org.br/,Benjamin Constant,Benjamin Constant,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Beruri,https://transparenciamunicipalaam.org.br/,Beruri,Beruri,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Boa Vista do Ramos,https://transparenciamunicipalaam.org.br/,Boa Vista do Ramos,Boa Vista do Ramos,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Boca do Acre,https://transparenciamunicipalaam.org.br/,Boca do Acre,Boca do Acre,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Borba,http://www.transparencia-am.com.br/BORBA/PREVI/borba.php,Borba,Borba,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Caapiranga,https://transparenciamunicipalaam.org.br/,Caapiranga,Caapiranga,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Canutama,https://transparenciamunicipalaam.org.br/,Canutama,Canutama,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Carauari,http://www.transparencia-am.com.br/CARAUARI/PM/carauari.html,Carauari,Carauari,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Careiro,https://transparenciamunicipalaam.org.br/,Careiro,Careiro,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Careiro da Várzea,https://transparenciamunicipalaam.org.br/,Careiro da Várzea,Careiro da Várzea,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Coari,http://coari.am.gov.br/transparencia/,Coari,Coari,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Codajás,https://transparenciamunicipalaam.org.br/,Codajás,Codajás,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Eirunepé,https://transparenciamunicipalaam.org.br/,Eirunepé,Eirunepé,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Envira,https://transparenciamunicipalaam.org.br/,Envira,Envira,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Fonte Boa,https://transparenciamunicipalaam.org.br/,Fonte Boa,Fonte Boa,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Guajará,https://transparenciamunicipalaam.org.br/,Guajará,Guajará,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Humaitá,https://e-gov.betha.com.br/transparencia/01037-006/recursos.faces,Humaitá,Humaitá,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Ipixuna,https://transparenciamunicipalaam.org.br/,Ipixuna,Ipixuna,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Iranduba,https://transparenciamunicipalaam.org.br/,Iranduba,Iranduba,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Itacoatiara,http://perseusdata.com/PMitacoatiara/,Itacoatiara,Itacoatiara,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Itamarati,https://transparenciamunicipalaam.org.br/,Itamarati,Itamarati,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Itapiranga,https://servicos.dattasystem.com.br/am/pm_itapiranga/,Itapiranga,Itapiranga,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Japurá,https://transparenciamunicipalaam.org.br/,Japurá,Japurá,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Juruá,https://transparenciamunicipalaam.org.br/,Juruá,Juruá,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Jutaí,https://transparenciamunicipalaam.org.br/,Jutaí,Jutaí,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Lábrea,http://transparencia-labrea.org/,Lábrea,Lábrea,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Manacapuru,http://transparencia.manacapuru.am.gov.br/,Manacapuru,Manacapuru,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Manaquiri,https://transparenciamunicipalaam.org.br/,Manaquiri,Manaquiri,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Manaus,https://transparencia.manaus.am.gov.br/transparencia/v2/#/home,Manaus,Manaus,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Manicoré,http://perseusdata.com/PMmanicore/,Manicoré,Manicoré,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Maraã,https://transparenciamunicipalaam.org.br/,Marãa,Marãa,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Maués,https://transparenciamunicipalaam.org.br/,Maués,Maués,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Nhamundá,http://perseusdata.com/PMnhamunda/,Nhamundá,Nhamundá,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Nova Olinda do Norte,https://transparenciamunicipalaam.org.br/,Nova Olinda do Norte,Nova Olinda do Norte,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Novo Airão,http://perseusdata.com/PMnovoairao/,Novo Airão,Novo Airão,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Novo Aripuanã,https://transparenciamunicipalaam.org.br/,Novo Aripuanã,Novo Aripuanã,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Parintins,https://transparencia.parintins.am.gov.br/,Parintins,Parintins,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Pauini,https://transparenciamunicipalaam.org.br/,Pauini,Pauini,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Presidente Figueiredo,https://transparenciamunicipalaam.org.br/,Presidente Figueiredo,Presidente Figueiredo,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Rio Preto da Eva,http://riopretodaeva.portaldatransparencia.org/,Rio Preto da Eva,Rio Preto da Eva,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Santa Izabel do Rio Negro,https://transparenciamunicipalaam.org.br/,Santa Izabel do Rio Negro,Santa Izabel do Rio Negro,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Santo Antônio do Içá,https://transparenciamunicipalaam.org.br/,Santo Antônio do Içá,Santo Antônio do Içá,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de São Gabriel da Cachoeira,https://transparenciamunicipalaam.org.br/,São Gabriel da Cachoeira,São Gabriel da Cachoeira,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de São Paulo de Olivença,https://transparenciamunicipalaam.org.br/,São Paulo de Olivença,São Paulo de Olivença,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de São Sebastião do Uatumã,http://www.transparencia-am.com.br/SAOSEBASTIAODOUATUMA/PM/,São Sebastião do Uatumã,São Sebastião do Uatumã,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Silves,https://transparenciamunicipalaam.org.br/,Silves,Silves,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Tabatinga,https://transparenciamunicipalaam.org.br/,Tabatinga,Tabatinga,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Tapauá,https://transparenciamunicipalaam.org.br/,Tapauá,Tapauá,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Tefé,https://transparenciamunicipalaam.org.br/,Tefé,Tefé,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Tonantins,https://transparenciamunicipalaam.org.br/,Tonantins,Tonantins,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Uarini,https://transparenciamunicipalaam.org.br/,Uarini,Uarini,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Urucará,http://www.transparencia-am.com.br/URUCARA/PM/urucara.php,Urucará,Urucará,AM,Brasil,Brasil,,Municipal
Prefeitura Municipal de Urucurituba,https://transparenciamunicipalaam.org.br/,Urucurituba,Urucurituba,AM,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Salvador,http://www.transparencia.salvador.ba.gov.br/,Salvador,Salvador,BA,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Feira de Santana,http://www.transparencia.feiradesantana.ba.gov.br/index.php?view=inicio,Feira de Santana,Feira de Santana,BA,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Vitória da Conquista,http://vitoriadaconquista-ba.portaltp.com.br/,Vitória da Conquista,Vitória da Conquista,BA,Brasil,Brasil,,Municipal
Portal de Dados Abertos do Município de Fortaleza,http://dados.fortaleza.ce.gov.br/,Fortaleza,Fortaleza,CE,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Caucaia,http://www.caucaia.ce.gov.br/transparencia.php,Caucaia,Caucaia,CE,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Serra,http://transparencia.serra.es.gov.br/,Serra,Serra,ES,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Vila Velha,http://www.vilavelha.es.gov.br/transparencia/,Vila Velha,Vila Velha,ES,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Cariacica,http://transparencia.cariacica.es.gov.br/,Cariacica,Cariacica,ES,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Vitória,http://transparencia.vitoria.es.gov.br/Default.aspx,Vitória,Vitória,ES,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Goiânia,http://www10.goiania.go.gov.br/transweb/,Goiânia,Goiânia,GO,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Aparecida de Goiânia,http://transparencia.aparecida.go.gov.br/portaltransparencia/,Aparecida de Goiânia,Aparecida de Goiânia,GO,Brasil,Brasil,,Municipal
Portal da Transparência e Dados Abertos do Município de Anápolis,http://www.transparencia.anapolis.go.gov.br/transparencia/,Anápolis,Anápolis,GO,Brasil,Brasil,,Municipal
Portal da Transparência do Município de São Luís,http://transparencia.saoluis.ma.gov.br/,São Luís,São Luís,MA,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Campo Grande,http://transparencia.campogrande.ms.gov.br/,Campo Grande,Campo Grande,MS,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Cuiabá,http://transparencia.cuiaba.mt.gov.br/transparencia/servlet/portalcuiaba,Cuiabá,Cuiabá,MT,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Belo Horizonte,https://prefeitura.pbh.gov.br/transparencia,Belo Horizonte,Belo Horizonte,MG,Brasil,Brasil,,Municipal
Portal de Dados Abertos,https://dados.pbh.gov.br/,Belo Horizonte,Belo Horizonte,MG,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Uberlândia,http://www.uberlandia.mg.gov.br/?pagina=transparencia&id=879,Uberlândia,Uberlândia,MG,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Contagem,http://www.contagem.mg.gov.br/?og=527684&te=apresentacao,Contagem,Contagem,MG,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Juiz de Fora,https://www.pjf.mg.gov.br/transparencia/index.php,Juiz de Fora,Juiz de Fora,MG,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Betim,http://servicos.betim.mg.gov.br/appsgi/servlet/wmtranspinicial,Betim,Betim,MG,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Montes Claros,http://sis.montesclaros.mg.gov.br/transparencia,Montes Claros,Montes Claros,MG,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Ribeirão das Neves,http://www.ribeiraodasneves.mg.gov.br/transparencia,Ribeirão das Neves,Ribeirão das Neves,MG,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Uberaba,"http://www.uberaba.mg.gov.br/portal/conteudo,37644",Uberaba,Uberaba,MG,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Belém,http://transparencia.belem.pa.gov.br/giig/portais/,Belém,Belém,PA,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Ananindeua,http://www.ananindeua.pa.gov.br/transparencia/?m=services#,Ananindeua,Ananindeua,PA,Brasil,Brasil,,Municipal
Portal da Transparência do Município de João Pessoa,https://transparencia.joaopessoa.pb.gov.br/#/,João Pessoa,João Pessoa,PB,Brasil,Brasil,,Municipal
Semanário Oficial do Município de João Pessoa,http://www.joaopessoa.pb.gov.br/semanariooficial/,João Pessoa,João Pessoa,PB,Brasil,Brasil,,Municipal
Portal da Transparência da Câmara Municipal de João Pessoa,https://transparencia.elmartecnologia.com.br/?e=101095,João Pessoa,João Pessoa,PB,Brasil,Brasil,,Municipal
Semanário Oficial da Câmara Municipal de João Pessoa,https://cmjp.pb.gov.br/diario-oficial/,João Pessoa,João Pessoa,PB,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Campina Grande,http://campinagrande.pb.gov.br/portal-da-transparencia/,Campina Grande,Campina Grande,PB,Brasil,Brasil,,Municipal
Semanário Oficial do Município de Campina Grande,http://campinagrande.pb.gov.br/semanario-oficial/,Campina Grande,Campina Grande,PB,Brasil,Brasil,,Municipal
Portal da Transparência da Câmara Municipal de Campina Grande,https://www.camaracg.pb.gov.br/transparencia/,Campina Grande,Campina Grande,PB,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Santa Rita,https://www.santarita.pb.gov.br/transparencia/portal-da-transparencia/,Santa Rita,Santa Rita,PB,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Cajazeiras,https://cajazeiras.pb.gov.br/transparencia/,Cajazeiras,Cajazeiras,PB,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Itabaiana,http://transparencia.itabaiana.pb.gov.br/,Itabaiana,Itabaiana,PB,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Ingá,https://inga.pb.gov.br/portal-da-transparencia/,Ingá,Ingá,PB,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Mamanguape,https://transparencia.mamanguape.pb.gov.br/,Mamanguape,Mamanguape,PB,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Guarabira,http://www.guarabira.pb.gov.br/portaldatransparencia/,Guarabira,Guarabira,PB,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Sousa,http://sousa.pb.gov.br/cont.php?pagina=transparencia,Sousa,Sousa,PB,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Picuí,https://www.picui.pb.gov.br/portal/transparencia-fiscal,Picuí,Picuí,PB,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Patos,http://patos.pb.gov.br/servicos/portal_da_transparencia,Patos,Patos,PB,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Pombal,http://pombal.pb.gov.br/transparencia/,Pombal,Pombal,PB,Brasil,Brasil,,Municipal
Portal de Dados Abertos do Município de Curitiba,http://curitiba.pr.gov.br/dadosabertos/,Curitiba,Curitiba,PR,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Londrina,http://www.londrina.pr.gov.br/index.php?option=com_content&view=section&id=23&Itemid=1765,Londrinha,Londrinha,PR,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Maringá,http://venus.maringa.pr.gov.br:9900/portaltransparencia/,Maringá,Maringá,PR,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Ponta Grossa,http://transparencia.pontagrossa.pr.gov.br/,Ponta Grossa,Ponta Grossa,PR,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Cascavel,https://cascavel.atende.net/?pg=transparencia#!/,Cascavel,Cascavel,PR,Brasil,Brasil,,Municipal
Portal da Transparência do Município de São José dos Pinhais,http://transparencia.sjp.pr.gov.br/,São José dos Pinhais,São José dos Pinhais,PR,Brasil,Brasil,,Municipal
Portal de Dados Abertos do Município de Recife,http://dados.recife.pe.gov.br,Recife,Recife,PE,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Olinda,http://transparencia.olinda.pe.gov.br/pronimtb/,Olinda,Olinda,PE,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Caruaru,http://caruarupe.transparencianomunicipio.com.br/,Caruaru,Caruaru,PE,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Paulista,http://transparencia.paulista.pe.gov.br/codigos/web/geral/home.php,Paulista,Paulista,PE,Brasil,Brasil,,Municipal
Prefeitura de Salgueiro,http://www.salgueiro.pe.gov.br/transparencia/index.htm,Salgueiro,Salgueiro,PE,Brasil,Brasil,,Municipal
Prefeitura de Petrolina,http://transparencia.petrolina.pe.gov.br/,Petrolina,Petrolina,PE,Brasil,Brasil,,Municipal
Prefeitura de Jaboatão dos Guararapes,https://portaldatransparencia.jaboatao.pe.gov.br/,Guararapes,Guararapes,PE,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Teresina,http://transparencia.teresina.pi.gov.br,Teresina,Teresina,PI,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Boqueirão do Piauí,http://www.boqueiraodopiaui.pi.gov.br/boqueiraodopiaui/,Boqueirão do Piauí,Boqueirão do Piauí,PI,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Campo Maior,http://200.98.143.125:8080/portaltransparencia,Campo Maior,Campo Maior,PI,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Jatobá do Piauí,http://jatobadopiaui.pi.gov.br/jatobadopiaui/,Jatobá do Piauí,Jatobá do Piauí,PI,Brasil,Brasil,,Municipal
Prefeitura de Angra dos Reis,http://www.angra.rj.gov.br/secretaria.asp?indexsigla=transp,Angra dos Reis,Angra dos Reis,RJ,Brasil,Brasil,,Municipal
Prefeitura de Aperibé,http://www.aperibe.rj.gov.br/portal,Aperibé,Aperibé,RJ,Brasil,Brasil,,Municipal
Prefeitura de Araruama,https://www.araruama.rj.gov.br/transparencia/,Araruama,Araruama,RJ,Brasil,Brasil,,Municipal
Prefeitura de Areal,http://areal.rj.gov.br/portal-da-transparencia-2/,Areal,Areal,RJ,Brasil,Brasil,,Municipal
Prefeitura de Armação dos Búzios,http://www.buzios.rj.gov.br/transparencia/Default,Armação dos Búzios,Armação dos Búzios,RJ,Brasil,Brasil,,Municipal
Prefeitura de Arraial do Cabo,http://186.237.32.90:2018/contaspublicas/,Arraial do Cabo,Arraial do Cabo,RJ,Brasil,Brasil,,Municipal
Prefeitura de Barra do Piraí,http://transparencia.portalbarradopirai.com.br/index.php/pt/,Barra do Piraí,Barra do Piraí,RJ,Brasil,Brasil,,Municipal
Prefeitura de Barra Mansa,http://www.barramansa.rj.gov.br/transparencia/index.php/en/,Barra Mansa,Barra Mansa,RJ,Brasil,Brasil,,Municipal
Prefeitura de Belford Roxo,http://transparencia.prefeituradebelfordroxo.rj.gov.br/,Belford Roxo,Belford Roxo,RJ,Brasil,Brasil,,Municipal
Prefeitura de Bom Jardim,http://www.bomjardim.rj.gov.br/e-sic/,Bom Jardim,Bom Jardim,RJ,Brasil,Brasil,,Municipal
Prefeitura de Bom Jesus do Itabapoana,http://transparencia.bomjesus.rj.gov.br:8079/transparencia,Bom Jesus do Itabapoana,Bom Jesus do Itabapoana,RJ,Brasil,Brasil,,Municipal
Prefeitura de Cabo Frio,http://cabofrio.rj.gov.br/transparencia/,Cabo Frio,Cabo Frio,RJ,Brasil,Brasil,,Municipal
Prefeitura de Cachoeiras de Macacu,https://e-gov.betha.com.br/transparencia/01037-004/recursos.faces?mun=NmwYKTAEBjQ=,Cachoeiras de Macacu,Cachoeiras de Macacu,RJ,Brasil,Brasil,,Municipal
Prefeitura de Cambuci,http://prefeituradecambuci.rj.gov.br/transparencia/,Cambuci,Cambuci,RJ,Brasil,Brasil,,Municipal
Prefeitura de Campos dos Goytacazes,https://transparencia.campos.rj.gov.br/home,Campos dos Goytacazes,Campos dos Goytacazes,RJ,Brasil,Brasil,,Municipal
Prefeitura de Cantagalo,https://www.cantagalo.rj.gov.br/transparencia,Cantagalo,Cantagalo,RJ,Brasil,Brasil,,Municipal
Prefeitura de Carapebus,http://pt.carapebus.rj.gov.br/,Carapebus,Carapebus,RJ,Brasil,Brasil,,Municipal
Prefeitura de Cardoso Moreira,http://transparencia.cardosomoreira.rj.gov.br:8079/transparencia/,Cardoso Moreira,Cardoso Moreira,RJ,Brasil,Brasil,,Municipal
Prefeitura de Carmo,http://www.carmo.rj.gov.br/transparencia,Carmo,Carmo,RJ,Brasil,Brasil,,Municipal
