Base,Link,Mantenedor,Cidade,Estado,Pais,Bandeira,Categoria,Tags
Prefeitura de Casimiro de Abreu,http://transparencia.casimirodeabreu.rj.gov.br/,Casimiro de Abreu,Casimiro de Abreu,RJ,Brasil,Brasil,,Municipal
Prefeitura de Comendador Levy Gasparian,http://pt.levygasparian.rj.gov.br/,Comendador Levy Gasparian,Comendador Levy Gasparian,RJ,Brasil,Brasil,,Municipal
Prefeitura de Conceição de Macabu,http://pt.conceicaodemacabu.rj.gov.br/,Conceição de Macabu,Conceição de Macabu,RJ,Brasil,Brasil,,Municipal
Prefeitura de Cordeiro,http://www.cordeiro.rj.gov.br/portal,Cordeiro,Cordeiro,RJ,Brasil,Brasil,,Municipal
Prefeitura de Duas Barras,http://www.duasbarras.rj.gov.br/portal,Duas Barras,Duas Barras,RJ,Brasil,Brasil,,Municipal
Prefeitura de Duque de Caxias,http://transparencia.duquedecaxias.rj.gov.br/,Duque de Caxias,Duque de Caxias,RJ,Brasil,Brasil,,Municipal
Prefeitura de Engenheiro Paulo de Frontin,https://e-gov.betha.com.br/transparencia/01037-004/recursos.faces?mun=LM2jR8s96JlZWH5V0U0nBOKj-tSyQHef,Engenheiro Paulo de Frontin,Engenheiro Paulo de Frontin,RJ,Brasil,Brasil,,Municipal
Prefeitura de Guapimirim,http://guapimirim.rj.gov.br/transparencia/,Guapimirim,Guapimirim,RJ,Brasil,Brasil,,Municipal
Prefeitura de Iguaba Grande,http://digital.iguaba.rj.gov.br/,Iguaba Grande,Iguaba Grande,RJ,Brasil,Brasil,,Municipal
Prefeitura de Itaboraí,https://www.itaborai.rj.gov.br/cidade-transparente/,Itaboraí,Itaboraí,RJ,Brasil,Brasil,,Municipal
Prefeitura de Itaguaí,http://transparencia.itaguai.rj.gov.br/,Itaguaí,Itaguaí,RJ,Brasil,Brasil,,Municipal
Prefeitura de Italva,http://transparencia.italva.rj.gov.br/pronimtb/index.asp,Italva,Italva,RJ,Brasil,Brasil,,Municipal
Prefeitura de Itaocara,http://itaocara.rj.gov.br/transparencia/,Itaocara,Itaocara,RJ,Brasil,Brasil,,Municipal
Prefeitura de Itaperuna,http://177.223.12.122:81/pronimtb/,Itaperuna,Itaperuna,RJ,Brasil,Brasil,,Municipal
Prefeitura de Itatiaia,https://itatiaia.rj.gov.br/acesso-a-informacao,Itatiaia,Itatiaia,RJ,Brasil,Brasil,,Municipal
Prefeitura de Japeri,http://www.japeri.rj.gov.br/novatransparencia/,Japeri,Japeri,RJ,Brasil,Brasil,,Municipal
Prefeitura de Laje do Muriaé,http://laje.rj.gov.br/transparencia/,Laje do Muriaé,Laje do Muriaé,RJ,Brasil,Brasil,,Municipal
Prefeitura de Macaé,http://sistemas.macae.rj.gov.br:84/transparencia/,Macaé,Macaé,RJ,Brasil,Brasil,,Municipal
Prefeitura de Macuco,http://prefeituramacuco.rj.gov.br/prefpop/index.html,Macuco,Macuco,RJ,Brasil,Brasil,,Municipal
Prefeitura de Magé,http://transparencia.mage.rj.gov.br/,Magé,Magé,RJ,Brasil,Brasil,,Municipal
Prefeitura de Mangaratiba,https://e-gov.betha.com.br/transparencia/01037-004/recursos.faces?mun=WppxBH47Kza1Cw1lEux3UylrmoIL_iuG,Mangaratiba,Mangaratiba,RJ,Brasil,Brasil,,Municipal
Prefeitura de Maricá,http://ecidadeonline.marica.rj.gov.br/e-cidade_transparencia_inte/,Maricá,Maricá,RJ,Brasil,Brasil,,Municipal
Prefeitura de Mendes,http://www.mendes.rj.gov.br/234,Mendes,Mendes,RJ,Brasil,Brasil,,Municipal
Prefeitura de Mesquita,http://transparencia.mesquita.rj.gov.br/,Mesquita,Mesquita,RJ,Brasil,Brasil,,Municipal
Prefeitura de Miguel Pereira,http://transparencia.pmmp.rj.gov.br/,Miguel Pereira,Miguel Pereira,RJ,Brasil,Brasil,,Municipal
Prefeitura de Miracema,http://miracema.rj.gov.br/transparencia/,Miracema,Miracema,RJ,Brasil,Brasil,,Municipal
Prefeitura de Natividade,http://179.109.158.34:8079/transparencia/,Natividade,Natividade,RJ,Brasil,Brasil,,Municipal
Prefeitura de Nilópolis,http://nilopolis.rj.gov.br/site/transparencia/,Nilópolis,Nilópolis,RJ,Brasil,Brasil,,Municipal
Prefeitura de Niterói,http://portais.niteroi.rj.gov.br/portal-da-transparencia/,Niterói,Niterói,RJ,Brasil,Brasil,,Municipal
Prefeitura de Nova Friburgo,http://transparencia.pmnf.rj.gov.br/,Nova Friburgo,Nova Friburgo,RJ,Brasil,Brasil,,Municipal
Prefeitura de Nova Iguaçu,http://dstec01.cloudapp.net/esiclivre/,Nova Iguaçu,Nova Iguaçu,RJ,Brasil,Brasil,,Municipal
Prefeitura de Paracambi,https://paracambi.ccanet.com.br/transparencia,Paracambi,Paracambi,RJ,Brasil,Brasil,,Municipal
Prefeitura de Paraíba do Sul,http://paraibadosul.rj.gov.br/transparencia,Paraíba do Sul,Paraíba do Sul,RJ,Brasil,Brasil,,Municipal
Prefeitura de Paraty,http://pmparaty.web2382.uni5.net/blogtransparencia/index.aspx,Paraty,Paraty,RJ,Brasil,Brasil,,Municipal
Prefeitura de Paty do Alferes,http://200.199.78.2/e-cidade_transparencia/,Paty do Alferes,Paty do Alferes,RJ,Brasil,Brasil,,Municipal
Prefeitura de Petrópolis,http://www.petropolis.rj.gov.br/pmp/index.php/transparencia-servico/home-transparencia.html,Petrópolis,Petrópolis,RJ,Brasil,Brasil,,Municipal
Prefeitura de Pinheiral,http://www.pinheiral.rj.gov.br/PortalTransparencia/,Pinheiral,Pinheiral,RJ,Brasil,Brasil,,Municipal
Prefeitura de Piraí,https://transparencia.pirai.rj.gov.br/,Piraí,Piraí,RJ,Brasil,Brasil,,Municipal
Prefeitura de Porciúncula,http://transparencia.porciuncula.rj.gov.br:8079/transparencia,Porciúncula,Porciúncula,RJ,Brasil,Brasil,,Municipal
Prefeitura de Porto Real,http://s2.asp.srv.br/etransparencia.pm.portoreal.rj/servlet/portal,Porto Real,Porto Real,RJ,Brasil,Brasil,,Municipal
Prefeitura de Quatis,transparencia.quatis.rj.gov.bcr,Quatis,Quatis,RJ,Brasil,Brasil,,Municipal
Prefeitura de Queimados,http://semad.queimados.rj.gov.br/,Queimados,Queimados,RJ,Brasil,Brasil,,Municipal
Prefeitura de Quissamã,http://transparencia.quissama.rj.gov.br/contaspublicas/,Quissamã,Quissamã,RJ,Brasil,Brasil,,Municipal
Prefeitura de Resende,http://resende.rj.gov.br/blogtransparencia/page/index.asp,Resende,Resende,RJ,Brasil,Brasil,,Municipal
Prefeitura de Rio Bonito,https://e-gov.betha.com.br/transparencia/01037-004/recursos.faces?mun=ZNMCq9WbIVc=mun=vmkUEqRPbWusgJfn2UjAO_5-6qALcbpz,Rio Bonito,Rio Bonito,RJ,Brasil,Brasil,,Municipal
Prefeitura de Rio Claro,https://e-gov.betha.com.br/transparencia/01037-004/recursos.faces?,Rio Claro,Rio Claro,RJ,Brasil,Brasil,,Municipal
Prefeitura de Rio das Flôres,http://transparenciapmrf.primaxonline.com.br/,Rio das Flôres,Rio das Flôres,RJ,Brasil,Brasil,,Municipal
Prefeitura de Rio das Ostras,https://www.riodasostras.rj.gov.br/transparencia/,Rio das Ostras,Rio das Ostras,RJ,Brasil,Brasil,,Municipal
Prefeitura do Rio de Janeiro,http://prefeitura.rio/web/transparenciacarioca,Rio de Janeiro,Rio de Janeiro,RJ,Brasil,Brasil,,Municipal
DATA.Rio,http://www.data.rio/,Rio de Janeiro,Rio de Janeiro,RJ,Brasil,Brasil,,Municipal
Prefeitura de Santa Maria Madalena,https://www.pmsmm.rj.gov.br/portal_transparencia,Santa Maria Madalena,Santa Maria Madalena,RJ,Brasil,Brasil,,Municipal
Prefeitura de Santo Antônio de Pádua,http://santoantoniodepadua.rj.gov.br/transparencia/,Santo Antônio de Pádua,Santo Antônio de Pádua,RJ,Brasil,Brasil,,Municipal
Prefeitura de São Fidélis,http://177.66.89.34:8079/Transparencia/,São Fidélis,São Fidélis,RJ,Brasil,Brasil,,Municipal
Prefeitura de São Francisco de Itabapoana,http://www.pmsfi.rj.gov.br/portal-da-transparencia/siapegov/portal/index.php?cliente=pmsaogoncalo,São Francisco de Itabapoana,São Francisco de Itabapoana,RJ,Brasil,Brasil,,Municipal
Prefeitura de São Gonçalo,http://www.pmsg.rj.gov.br/transparencia/,São Gonçalo,São Gonçalo,RJ,Brasil,Brasil,,Municipal
Portal da Transparência da Prefeitura de São Gonçalo,https://portal.pmsg.rj.gov.br/pmsaogoncalo/websis/,São Gonçalo,São Gonçalo,RJ,Brasil,Brasil,,Municipal
Prefeitura de São João da Barra,https://saojoaodabarra-rj.portaltp.com.br/consultas/institucional/arquivo.aspx,São João da Barra,São João da Barra,RJ,Brasil,Brasil,,Municipal
Prefeitura de São João de Meriti,http://transparencia.meriti.rj.gov.br/?serv=28,São João de Meriti,São João de Meriti,RJ,Brasil,Brasil,,Municipal
Prefeitura de Sao José de Ubá,http://pt.saojosedeuba.rj.gov.br/pronimtb/,Sao José de Ubá,Sao José de Ubá,RJ,Brasil,Brasil,,Municipal
Prefeitura de São José do Vale do Rio Preto,https://e-gov.betha.com.br/transparencia/01037-005/recursos.faces,São José do Vale do Rio Preto,São José do Vale do Rio Preto,RJ,Brasil,Brasil,,Municipal
Prefeitura de São Pedro da Aldeia,http://transparencia.pmspa.rj.gov.br/,São Pedro da Aldeia,São Pedro da Aldeia,RJ,Brasil,Brasil,,Municipal
Prefeitura de São Sebastião do Alto,http://ssalto.rj.gov.br/portal-da-transparencia/,São Sebastião do Alto,São Sebastião do Alto,RJ,Brasil,Brasil,,Municipal
Prefeitura de Sapucaia,http://sapucaia.rj.gov.br/servicos/index.html,Sapucaia,Sapucaia,RJ,Brasil,Brasil,,Municipal
Prefeitura de Saquarema,http://transparencia.saquarema.rj.gov.br/,Saquarema,Saquarema,RJ,Brasil,Brasil,,Municipal
Prefeitura de Seropédica,http://transparencia.seropedica.rj.gov.br/,Seropédica,Seropédica,RJ,Brasil,Brasil,,Municipal
Prefeitura de Silva Jardim,http://cidadao.silvajardim.rj.gov.br/pronimtb/index.asp,Silva Jardim,Silva Jardim,RJ,Brasil,Brasil,,Municipal
Prefeitura de Sumidouro,http://www.sumidouro.rj.gov.br/menu-transparencia/,Sumidouro,Sumidouro,RJ,Brasil,Brasil,,Municipal
Prefeitura de Tanguá,https://tangua.rj.gov.br/transparencia/,Tanguá,Tanguá,RJ,Brasil,Brasil,,Municipal
Prefeitura de Teresópolis,https://teresopolis.rj.gov.br/transparencia/,Teresópolis,Teresópolis,RJ,Brasil,Brasil,,Municipal
Prefeitura de Trajano de Moraes,https://trajanotransparente.rj.gov.br/,Trajano de Moraes,Trajano de Moraes,RJ,Brasil,Brasil,,Municipal
Prefeitura de Três Rios,http://transparencia-pmtr.sgpsystems.com.br/,Três Rios,Três Rios,RJ,Brasil,Brasil,,Municipal
Prefeitura de Valença,http://www.valenca.rj.gov.br/transparencia/,Valença,Valença,RJ,Brasil,Brasil,,Municipal
Prefeitura de Varre-Sai,http://transparencia.varresai.rj.gov.br:8090/pronimtb/,Varre-Sai,Varre-Sai,RJ,Brasil,Brasil,,Municipal
Prefeitura de Vassouras,http://186.226.210.213/pronimtb/,Vassouras,Vassouras,RJ,Brasil,Brasil,,Municipal
Prefeitura de Volta Redonda,http://www.voltaredonda.rj.gov.br/transparencia/,Volta Redonda,Volta Redonda,RJ,Brasil,Brasil,,Municipal
Portal da Transparência e Mobilidade Urbana de Natal,http://dados.natal.br/,Nata,Nata,RN,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Natal,https://natal.rn.gov.br/transparencia/,Natal,Natal,RN,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Canela,http://servicosonline.canela.rs.gov.br:8080/sys523/,Canela,Canela,RS,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Canoas,http://sistemas.canoas.rs.gov.br/transparencia/servlet/home,Canoas,Canoas,RS,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Caxias do Sul,https://www.caxias.rs.gov.br/transparencia/,Caxias do Sul,Caxias do Sul,RS,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Gramado,https://e-gov.betha.com.br/transparencia/01037-007/recursos.faces?mun=9bLe8KbFHR0=,Gramado,Gramado,RS,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Pelotas,http://www.pelotas.com.br/transparencia/,Pelotas,Pelotas,RS,Brasil,Brasil,,Municipal
Portal de Dados Abertos do Município de Porto Alegre,http://datapoa.com.br/,Porto Alegre,Porto Alegre,RS,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Santa Maria,http://www.santamaria.rs.gov.br/transparencia/,Santa Maria,Santa Maria,RS,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Porto Velho,http://transparencia.portovelho.ro.gov.br/Site/Principal/,Porto Velho,Porto Velho,RO,Brasil,Brasil,,Municipal
Portal da Transparência da Câmara Municipal de Porto Velho,http://transparencia.portovelho.ro.leg.br/,Porto Velho,Porto Velho,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Alta Floresta D'Oeste,https://transparencia.altaflorestadoeste.ro.gov.br/,Alta Floresta D'Oeste,Alta Floresta D'Oeste,RO,Brasil,Brasil,,Municipal
Portal da Transparência da Câmara Municipal de Alta Floresta D'Oeste,http://transparencia.altaflorestadoeste.ro.leg.br/,Alta Floresta D'Oeste,Alta Floresta D'Oeste,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Ariquemes,http://transparencia.ariquemes.ro.gov.br/transparencia/,Ariquemes,Ariquemes,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Ariquemes,http://transparencia.camaradeariquemes.ro.gov.br/,Ariquemes,Ariquemes,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Cabixi,http://transparencia.cabixi.ro.gov.br/,Cabixi,Cabixi,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Cabixi,http://transparencia.cabixi.ro.leg.br/transparencia/,Cabixi,Cabixi,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Cacoal,https://transparencia.cacoal.ro.gov.br/,Cacoal,Cacoal,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Cacoal,http://transparencia.cacoal.ro.leg.br/portaltransparencia/,Cacoal,Cacoal,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Cerejeiras,http://transparencia.cerejeiras.ro.gov.br/,Cerejeiras,Cerejeiras,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Cerejeiras,http://transparencia.cerejeiras.ro.leg.br/transparencia/,Cerejeiras,Cerejeiras,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Colorado do Oeste,http://transparencia.coloradodooeste.ro.gov.br/transparencia/,Colorado do Oeste,Colorado do Oeste,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Colorado do Oeste,http://transparencia.coloradodooeste.ro.leg.br/portaltransparencia/,Colorado do Oeste,Colorado do Oeste,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Corumbiara,http://transparencia.corumbiara.ro.gov.br/,Corumbiara,Corumbiara,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Corumbiara,http://transparencia.corumbiara.ro.leg.br/transparencia/,Corumbiara,Corumbiara,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Costa Marques,http://transparencia.costamarques.ro.gov.br/,Costa Marques,Costa Marques,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Costa Marques,http://138.121.27.59:8080/portaltransparencia/,Costa Marques,Costa Marques,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Espigão D'Oeste,http://transparencia.espigaodooeste.ro.gov.br/transparencia/,Espigão D'Oeste,Espigão D'Oeste,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Espigão D'Oeste,http://177.129.125.89/portaltransparencia/,Espigão D'Oeste,Espigão D'Oeste,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Guajará-Mirim,http://transparencia.guajaramirim.ro.gov.br/transparencia/,Guajará-Mirim,Guajará-Mirim,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Guajará-Mirim,http://200.96.206.197:8079/TRANSPARENCIA/,Guajará-Mirim,Guajará-Mirim,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Jaru,http://transparencia.jaru.ro.gov.br/transparencia/,Jaru,Jaru,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Jaru,http://177.203.133.115:5659/transparencia/,Jaru,Jaru,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Jaru - Arquivo,http://177.203.133.115/portaltransparencia// <sup>1</sup>,Jaru - Arquivo,Jaru - Arquivo,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Ji-Paraná,http://transparencia.ji-parana.ro.gov.br/transparencia/,Ji-Paraná,Ji-Paraná,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Ji-Paraná,http://transparencia.jiparana.ro.leg.br/transparencia/,Ji-Paraná,Ji-Paraná,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Machadinho d'Oeste,http://www.transparencia.machadinho.ro.gov.br/,Machadinho d'Oeste,Machadinho d'Oeste,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Machadinho d'Oeste,http://transparencia.camarademachadinho.ro.gov.br/,Machadinho d'Oeste,Machadinho d'Oeste,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Nova Brasilândia D'Oeste,https://transparencia.novabrasilandia.ro.gov.br/portaltransparencia/,Nova Brasilândia D'Oeste,Nova Brasilândia D'Oeste,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Nova Brasilândia D'Oeste,http://transparencia.camaranbo.ro.gov.br/portaltransparencia/,Nova Brasilândia D'Oeste,Nova Brasilândia D'Oeste,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Ouro Preto Do Oeste,http://transparencia.ouropretodooeste.ro.gov.br/transparencia/,Ouro Preto Do Oeste,Ouro Preto Do Oeste,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Ouro Preto do Oeste,http://179.253.49.222:5659/transparencia/,Ouro Preto do Oeste,Ouro Preto do Oeste,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Pimenta Bueno,http://transparencia.pimentabueno.ro.gov.br/portaltransparencia/,Pimenta Bueno,Pimenta Bueno,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Pimenta Bueno,http://transparencia.pimentabueno.ro.leg.br/portaltransparencia/,Pimenta Bueno,Pimenta Bueno,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Presidente Médici,http://www.transparencia.presidentemedici.ro.gov.br/transparencia/,Presidente Médici,Presidente Médici,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Presidente Médici,http://transparencia.camaramedici.ro.gov.br/,Presidente Médici,Presidente Médici,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Rio Crespo,http://transparencia.riocrespo.ro.gov.br/portaltransparencia/,Rio Crespo,Rio Crespo,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Rio Crespo,http://transparencia.camarariocrespo.ro.gov.br/,Rio Crespo,Rio Crespo,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Rolim de Moura,http://transparencia.rolimdemoura.ro.gov.br/,Rolim de Moura,Rolim de Moura,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Rolim de Moura,http://transparencia.rolimdemoura.ro.leg.br/,Rolim de Moura,Rolim de Moura,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Santa Luzia D'Oeste,http://transparencia.santaluzia.ro.gov.br/,Santa Luzia D'Oeste,Santa Luzia D'Oeste,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Santa Luzia D'Oeste,http://transparencia.abase.com.br/home/paginaInicial/nmRX5BhveQo=,Santa Luzia D'Oeste,Santa Luzia D'Oeste,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Vilhena,http://transparencia.vilhena.ro.gov.br/,Vilhena,Vilhena,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Vilhena,http://transparencia.vilhena.ro.leg.br/,Vilhena,Vilhena,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de São Miguel do Guaporé,http://transparencia.saomiguel.ro.gov.br/portaltransparencia/,São Miguel do Guaporé,São Miguel do Guaporé,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de São Miguel do Guaporé,http://transparencia.saomigueldoguapore.ro.leg.br/,São Miguel do Guaporé,São Miguel do Guaporé,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Nova Mamoré,http://transparencia.novamamore.ro.gov.br/,Nova Mamoré,Nova Mamoré,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Nova Mamoré,http://transparencia.novamamore.ro.leg.br/transparencia/index.php,Nova Mamoré,Nova Mamoré,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Alvorada D'Oeste,http://transparencia.alvoradadooeste.ro.gov.br/,Alvorada D'Oeste,Alvorada D'Oeste,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Alvorada D'Oeste,http://transparencia.camaradealvorada.ro.gov.br/,Alvorada D'Oeste,Alvorada D'Oeste,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Alto Alegre dos Parecis,http://transparencia.altoalegre.ro.gov.br/,Alto Alegre dos Parecis,Alto Alegre dos Parecis,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Alto Alegre dos Parecis,http://transparencia.altoalegredoparecis.ro.leg.br/,Alto Alegre dos Parecis,Alto Alegre dos Parecis,RO,Brasil,Brasil,,Municipal
