Base,Link,Mantenedor,Cidade,Estado,Pais,Bandeira,Categoria,Tags
Portal de Transparência do Município de Alto Paraíso,http://transparencia.altoparaiso.ro.gov.br/transparencia/,Alto Paraíso,Alto Paraíso,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Alto Paraíso,http://transparencia.camaradealtoparaiso.ro.gov.br/,Alto Paraíso,Alto Paraíso,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Buritis,http://transparencia.buritis.ro.gov.br/,Buritis,Buritis,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Buritis,http://transparencia.buritis.ro.leg.br/portaltransparencia/,Buritis,Buritis,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Novo Horizonte do Oeste,http://transparencia.novohorizonte.ro.gov.br:5659/transparencia/,Novo Horizonte do Oeste,Novo Horizonte do Oeste,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Novo Horizonte do Oeste,http://179.252.90.133:5659/transparencia/,Novo Horizonte do Oeste,Novo Horizonte do Oeste,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Cacaulândia,http://transparencia.cacaulandia.ro.gov.br/transparencia/,Cacaulândia,Cacaulândia,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Cacaulândia,http://transparencia.camaradecacaulandia.ro.gov.br/transparencia/,Cacaulândia,Cacaulândia,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Campo Novo de Rondônia,http://camponovo.ro.gov.br/transparencia/,Campo Novo de Rondônia,Campo Novo de Rondônia,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Campo Novo de Rondônia,http://transparencia.camponovoderondonia.ro.leg.br/,Campo Novo de Rondônia,Campo Novo de Rondônia,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Candeias do Jamari,http://transparencia.candeiasdojamari.ro.gov.br/,Candeias do Jamari,Candeias do Jamari,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Candeias do Jamari,http://177.3.248.228:5659/transparencia/,Candeias do Jamari,Candeias do Jamari,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Castanheiras,http://transparencia.castanheiras.ro.gov.br/portaltransparencia/,Castanheiras,Castanheiras,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Castanheiras,http://177.0.35.253/portaltransparencia/,Castanheiras,Castanheiras,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Chupinguaia,http://transparencia.chupinguaia.ro.gov.br/transparencia/,Chupinguaia,Chupinguaia,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Chupinguaia,http://transparencia.chupinguaia.ro.leg.br/portaltransparencia/,Chupinguaia,Chupinguaia,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Cujubim,http://transparencia.cujubim.ro.gov.br/,Cujubim,Cujubim,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Cujubim,http://187.53.10.198:5659/transparencia/index.php,Cujubim,Cujubim,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Governador Jorge Teixeira,http://transparencia.governadorjorgeteixeira.ro.gov.br/,Governador Jorge Teixeira,Governador Jorge Teixeira,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Governador Jorge Teixeira,http://transparencia.governadorjorgeteixeira.ro.leg.br/,Governador Jorge Teixeira,Governador Jorge Teixeira,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Itapuã do Oeste,http://transparencia.itapuadooeste.ro.gov.br/transparencia/,Itapuã do Oeste,Itapuã do Oeste,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Itapuã do Oeste,http://transparencia.camaradeitapuadooeste.ro.gov.br:5659/transparencia/,Itapuã do Oeste,Itapuã do Oeste,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Ministro Andreazza,http://transparencia.ministroandreazza.ro.gov.br/portaltransparencia/,Ministro Andreazza,Ministro Andreazza,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Ministro Andreazza,http://138.122.143.85:8088/portaltransparencia/,Ministro Andreazza,Ministro Andreazza,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Mirante da Serra,http://transparencia.mirantedaserra.ro.gov.br/,Mirante da Serra,Mirante da Serra,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Mirante da Serra,http://transparencia.mirantedaserra.ro.leg.br/transparencia/,Mirante da Serra,Mirante da Serra,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Monte Negro,http://transparencia.montenegro.ro.gov.br/,Monte Negro,Monte Negro,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Monte Negro,http://transparencia.camarademontenegro.ro.gov.br/,Monte Negro,Monte Negro,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Nova União,http://transparencia.novauniao.ro.gov.br/,Nova União,Nova União,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Nova União,http://transparencia.novauniao.ro.gov.br/,Nova União,Nova União,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Parecis,http://transparencia.parecis.ro.gov.br/,Parecis,Parecis,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Parecis,http://www.transparencia.parecis.ro.leg.br/transparencia/,Parecis,Parecis,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Pimenteiras do Oeste,http://www.transparencia.pimenteirasdooeste.ro.gov.br/transparencia/,Pimenteiras do Oeste,Pimenteiras do Oeste,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Pimenteiras do Oeste,http://transparencia.pimenteirasdooeste.ro.leg.br/,Pimenteiras do Oeste,Pimenteiras do Oeste,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Primavera de Rondônia,http://transparencia.primavera.ro.gov.br/,Primavera de Rondônia,Primavera de Rondônia,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Primavera de Rondônia,http://transparencia.primaveraderondonia.ro.leg.br/,Primavera de Rondônia,Primavera de Rondônia,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de São Felipe D'Oeste,http://transparencia.saofelipe.ro.gov.br/portaltransparencia/,São Felipe D'Oeste,São Felipe D'Oeste,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de São Felipe D'Oeste,http://45.233.222.15/portaltransparencia/,São Felipe D'Oeste,São Felipe D'Oeste,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de São Francisco do Guaporé,http://transparencia.saofrancisco.ro.gov.br/,São Francisco do Guaporé,São Francisco do Guaporé,RO,Brasil,Brasil,,Municipal
Portal da Transparência da Câmara Municipal de São Francisco do Guaporé,http://transparencia.camaradesaofrancisco.ro.gov.br/,São Francisco do Guaporé,São Francisco do Guaporé,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Seringueiras,http://transparencia.seringueiras.ro.gov.br/,Seringueiras,Seringueiras,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Seringueiras,http://transparencia.camaradeseringueiras.ro.gov.br/,Seringueiras,Seringueiras,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Teixeirópolis,http://transparencia.teixeiropolis.ro.gov.br/,Teixeirópolis,Teixeirópolis,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Teixeirópolis,http://transparencia.teixeiropolis.ro.leg.br/,Teixeirópolis,Teixeirópolis,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Theobroma,http://transparencia.theobroma.ro.gov.br/portaltransparencia/,Theobroma,Theobroma,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Theobroma,http://transparencia.theobroma.ro.leg.br/,Theobroma,Theobroma,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Urupá,http://transparencia.urupa.ro.gov.br/portaltransparencia/,Urupá,Urupá,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Urupá,http://transparencia.camaradeurupa.ro.gov.br/,Urupá,Urupá,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Vale do Anari,http://transparencia.valedoanari.ro.gov.br/portaltransparencia/,Vale do Anari,Vale do Anari,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Vale do Anari,http://transparencia.camaravaledoanari.ro.gov.br/,Vale do Anari,Vale do Anari,RO,Brasil,Brasil,,Municipal
Portal de Transparência do Município de Vale do Paraíso,http://transparencia.camaravaledoanari.ro.gov.br/,Vale do Paraíso,Vale do Paraíso,RO,Brasil,Brasil,,Municipal
Portal de Transparência da Câmara Municipal de Vale do Paraíso,http://transparencia.camaradevaledoparaiso.ro.gov.br/,Vale do Paraíso,Vale do Paraíso,RO,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Boa Vista,http://transparencia.boavista.rr.gov.br/portal/index.php,Boa Vista,Boa Vista,RR,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Joinville,https://transparencia.joinville.sc.gov.br,Joinville,Joinville,SC,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Florianópolis,http://www.pmf.sc.gov.br/transparencia/index.php,Florianópolis,Florianópolis,SC,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Blumenau,http://www.blumenau.sc.gov.br/transpnew/wppaginainicial.aspx,Blumenau,Blumenau,SC,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Praia Grande,http://e-gov.betha.com.br/transparencia/01031-007/recursos.faces?,Praia Grande,Praia Grande,SC,Brasil,Brasil,,Municipal
Portal de Dados Abertos do Município de São Paulo,http://dados.prefeitura.sp.gov.br/,São Paulo,São Paulo,SP,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Guarulhos,http://portaltransparencia.guarulhos.sp.gov.br/content/dados-abertos,Guarulhos,Guarulhos,SP,Brasil,Brasil,,Municipal
Portal da Transparência e Dados Abertos do Município de Campinas,http://transparencia.campinas.sp.gov.br/,Campinas,Campinas,SP,Brasil,Brasil,,Municipal
Portal da Transparência do Município de São Bernardo do Campo,http://www.saobernardo.sp.gov.br/web/transparencia,São Bernardo do Campo,São Bernardo do Campo,SP,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Santo André,http://www.lei131.com.br/apex/portal/f?p=580:1:,Santo André,Santo André,SP,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Osasco,http://transparencia.osasco.sp.gov.br/,Osasco,Osasco,SP,Brasil,Brasil,,Municipal
Portal da Transparência do Município de São José dos Campos,http://www.sjc.sp.gov.br/servicos/portal_da_transparencia.aspx,São José dos Campos,São José dos Campos,SP,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Ribeirão Preto,http://www.ribeiraopreto.sp.gov.br/transparencia/i30principal.php,Ribeirão Preto,Ribeirão Preto,SP,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Sorocaba,http://sorocaba.prefeitura.sp.etransparencia.com.br/portal/Transparencia.aspx,Sorocaba,Sorocaba,SP,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Mauá,http://www.maua.sp.gov.br/PortalTransparencia/,Mauá,Mauá,SP,Brasil,Brasil,,Municipal
Portal da Transparência do Município de São José do Rio Preto,http://www.riopreto.sp.gov.br/portaltransparencia/hometransparencia#,São José do Rio Preto,São José do Rio Preto,SP,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Santos,http://www.santos.sp.gov.br/cidadeaberta/,Santos,Santos,SP,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Mogi das Cruzes,http://www.transparencia.pmmc.com.br/,Mogi das Cruzes,Mogi das Cruzes,SP,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Diadema,http://www.diadema.sp.gov.br/portal-da-transparencia,Diadema,Diadema,SP,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Jundiaí,https://transparencia.jundiai.sp.gov.br/,Jundiaí,Jundiaí,SP,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Carapicuíba,http://portaldatransparencia.carapicuiba.sp.gov.br/site/,Carapicuíba,Carapicuíba,SP,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Piracicaba,http://transparencia.piracicaba.sp.gov.br/,Piracicaba,Piracicaba,SP,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Bauru,http://www.bauru.sp.gov.br/financas/transparencia.aspx,Bauru,Bauru,SP,Brasil,Brasil,,Municipal
Portal da Transparência do Município de São Vicente,http://online.saovicente.sp.gov.br/pmsaovicente/websis/portal_transparencia/financeiro/contas_publicas/index.php,São Vicente,São Vicente,SP,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Itaquaquecetuba,http://leideacesso.etransparencia.com.br/itaquaquecetuba.prefeitura.sp/Portal/,Itaquaquecetuba,Itaquaquecetuba,SP,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Franca,http://www.franca.sp.gov.br/portal-transparencia/,Franca,Franca,SP,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Guarujá,http://guaruja.prodataweb.inf.br:4555/sig/app.html#/transparencia/index,Guarujá,Guarujá,SP,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Taubaté,http://leideacesso.etransparencia.com.br/taubate.prefeitura.sp/Portal/desktop.html?410,Taubaté,Taubaté,SP,Brasil,Brasil,,Municipal
Portal da Transparência do Município de Aracaju,http://transparencia.aracaju.se.gov.br/,Aracaju,Aracaju,SE,Brasil,Brasil,,Municipal
Ancine | Dados Abertos,https://www.ancine.gov.br/pt-br/acesso-a-informacao/dados_abertos,Ancine,,,Brasil,Brasil,,Cultura
Base de dados de Filmes do Mercosul,http://www.recam.org/?do=db&set_lang=pt,RECAM,,,Mercosul,Mercosul,,"Cultura, Filmes"
Base de dados de filmes estrangeiros exibidos no país entre o Omniógrafo (1896) e a passagem ao sonoro (1934),http://silenciosos.l2o.com.br/cgi-bin/wxis.exe/iah/scripts/?IsisScript=iah.xis&lang=pt&base=VIDEO,MNEMOCINE,,,,Global,,"Cultura, Filmes"
Base de dados do Internet Movie Database,https://www.imdb.com/interfaces/,IMDB,,,,IMDB,,"Cultura, Filmes"
Atlas da Violência,http://www.ipea.gov.br/atlasviolencia/,IPEA,,,Brasil,Brasil,,Segurança Pública
Defesa e Segurança Pública,http://dados.gov.br/dataset?groups=defesa-seguranca,Portal Brasileiro de Dados Abertos,,,Brasil,Brasil,,Segurança Pública
Bases de dados sobre assuntos diversos,https://www.kaggle.com/datasets,Kaggle,,,,Global,,Coleções
Brasil.io: repositório de dados públicos em formato acessível,https://brasil.io/,Brasil.io,,,Brasil,Brasil,,"Dados abertos, Nacional, Brasil"
SIDRA - Banco de Tabelas Estatísticas,https://sidra.ibge.gov.br/home/ipca/brasil,IBGE,,,Brasil,Brasil,,Nacional
API de dados do SIDR,http://api.sidra.ibge.gov.br/,IBGE,,,Brasil,Brasil,,Nacional
Portal de Mapas,https://portaldemapas.ibge.gov.br/portal.php#homepage,IBGE,,,Brasil,Brasil,,Nacional
IBGE Educa,https://educa.ibge.gov.br/,IBGE,,,Brasil,Brasil,,Nacional
Séries históricas e estatísticas,https://seriesestatisticas.ibge.gov.br/,IBGE,,,Brasil,Brasil,,Nacional
Países,https://paises.ibge.gov.br/,IBGE,,,Brasil,Brasil,,Nacional
BDG - Banco de Dados Geodésicos,http://www.bdg.ibge.gov.br/appbdg/,IBGE,,,Brasil,Brasil,,Nacional
Sistema agregador de informações sobre os municípios e estados do Brasil,https://cidades.ibge.gov.br/,IBGE,,,Brasil,Brasil,,Nacional
Albânia,http://www.open.data.al/,Albânia,,,Albânia,Albânia,,Internacional
Alemanha,https://www.govdata.de/,Alemanha,,,Alemanha,Alemanha,,Internacional
Austrália,https://data.gov.au/,Austrália,,,Austrália,Austrália,,Internacional
Áustria,https://www.data.gv.at/,Áustria,,,Áustria,Áustria,,Internacional
Bélgica,https://data.gov.be/en,Bélgica,,,Bélgica,Bélgica,,Internacional
Brunei,https://www.data.gov.bn/Pages/index.aspx,Brunei,,,Brunei,Brunei,,Internacional
Canadá,https://open.canada.ca/en/open-data,Canadá,,,Canadá,Canadá,,Internacional
Chipre,https://www.data.gov.cy/,Chipre,,,Chipre,Chipre,,Internacional
Chile,https://datos.gob.cl/,Chile,,,Chile,Chile,,Internacional
Coreia do Sul,https://www.data.go.kr/,Coreia do Sul,,,Coreia do Sul,Coreia do Sul,,Internacional
Dinamarca,https://www.dst.dk/en#,Dinamarca,,,Dinamarca,Dinamarca,,Internacional
Egito,http://www.egypt.gov.eg/english/home.aspx,Egito,,,Egito,Egito,,Internacional
Espanha,https://datos.gob.es/es,Espanha,,,Espanha,Espanha,,Internacional
Estônia,https://opendata.riik.ee/en/datasets/,Estônia,,,Estônia,Estônia,,Internacional
Abu Dhabi,https://www.dpm.gov.abudhabi/notification,Abu Dhabi,,,Emirados Árabes,Emirados Árabes,,Internacional
Dubai,http://dubaidata.ae/,Dubai,,,Arábia Saudita,Arábia Saudita,,Internacional
Dubai,https://www.khda.gov.ae/en/opendata,Dubai,,,Arábia Saudita,Arábia Saudita,,Internacional
Catar,https://portal.moi.gov.qa/wps/portal/MOIInternet/opendata,Catar,,,Catar,Catar,,Internacional
Estados Unidos da América,https://www.data.gov/,Estados Unidos da América,,,Estados Unidos da América,Estados Unidos da América,,Internacional
Nova York,https://opendata.cityofnewyork.us/data/,Nova York,,,Estados Unidos da América,Estados Unidos da América,,Internacional
Equador,http://catalogo.datosabiertos.gob.ec/en/dataset,Equador,,,Equador,Equador,,Internacional
França,https://www.data.gouv.fr/en/,França,,,França,França,,Internacional
Filipinas,https://data.gov.ph/,Filipinas,,,Filipinas,Filipinas,,Internacional
Gana,http://data.gov.gh/dataset,Gana,,,Gana,Gana,,Internacional
Grécia,http://www.opengov.gr/en/,Grécia,,,Grécia,Grécia,,Internacional
Indonésia,https://data.go.id/,Indonésia,,,Indonésia,Indonésia,,Internacional
Inglaterra,https://data.gov.uk/,Inglaterra,,,Inglaterra,Inglaterra,,Internacional
Irlanda,https://data.gov.ie/,Irlanda,,,Irlanda,Irlanda,,Internacional
Israel,https://data.gov.il/,Israel,,,Israel,Israel,,Internacional
Japão,https://www.data.go.jp/,Japão,,,Japão,Japão,,Internacional
Jordânia,https://jordan.gov.jo/wps/portal/OpenData#/manageDataSets,Jordânia,,,Jordânia,Jordânia,,Internacional
Kuwait,https://www.e.gov.kw/sites/kgoEnglish/Pages/OtherTopics/OpenData.aspx,Kuwait,,,Kuwait,Kuwait,,Internacional
Letónia,https://data.gov.lv/eng,Letónia,,,Letónia,Letónia,,Internacional
Luxemburgo,https://data.public.lu/fr/,Luxemburgo,,,Luxemburgo,Luxemburgo,,Internacional
México,https://datos.gob.mx/,México,,,México,México,,Internacional
Noruega,https://data.norge.no/,Noruega,,,Noruega,Noruega,,Internacional
Portugal,https://dados.gov.pt/pt/datasets/,Portugal,,,Portugal,Portugal,,Internacional
Suíça,https://opendata.swiss/fr/,Suíça,,,Suíça,Suíça,,Internacional
Tailândia,https://data.go.th/default.aspx,Tailândia,,,Tailândia,Tailândia,,Internacional
Tanzânia,http://www.opendata.go.tz/dataset,Tanzânia,,,Tanzânia,Tanzânia,,Internacional
Tunísia,http://data.industrie.gov.tn/,Tunísia,,,Tunísia,Tunísia,,Internacional
Educação Inteligente,http://educacao.dadosabertosbr.com,Ministério das Comunicações,,Brasil,Brasil,Brasil,,"Educação, Ministério"
"Programa Mais Educação, Prouni e Pronatec",http://dadosabertos.mec.gov.br/,Ministério da Educação,,Brasil,Brasil,Brasil,,"Educação, Ministério"
Inep,http://inep.gov.br/dados,INEP | Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,,Brasil,Brasil,Brasil,,Educação
UFRN - Dados Abertos,http://dados.ufrn.br/,UFRN | Universidade Federal do Rio Grande do Norte,,RN,Brasil,Brasil,,Universidade Federal
IFRN - Dados Abertos,https://dados.ifrn.edu.br/,IFRN | Insituto Federal do Rio Grande do Norte,,RN,Brasil,Brasil,,Universidade Federal
Base de dados sobre a saúde no país,http://www2.datasus.gov.br/DATASUS/index.php?area=02,SUS,,Brasil,Brasil,Brasil,,Saúde
Dados mundiais sobre a saúde,https://www.who.int/gho/themes/en/,OMS | Organização Mundial da Saúde,,ONU,Global,OMS,,Saúde
Informações e avaliações de operadoras,http://www.ans.gov.br/planos-de-saude-e-operadoras/informacoes-e-avaliacoes-de-operadoras,ANS | Agência Nacional da Saúde,,Brasil,Brasil,Brasil,,Saúde
Base de dados de bandas de metal,https://www.metal-archives.com/,Enciclopédia Metallum,,,Global,Encyclopaedia Metallum,,Música
Banco de dados de música com conteúdo aberto,https://musicbrainz.org/,Music Brainz,,,Global,Music Brainz,,Música
Base de dados de produção músical,https://www.discogs.com/,Discogs,,,Global,Discogs,,Música